IMG_ID,Class
./data2/notAnxiousPluto2/IMG_0674.JPG,1
./data2/notAnxiousPluto2/IMG_0675.JPG,1
./data2/notAnxiousPluto2/IMG_0676.JPG,1
./data2/notAnxiousPluto2/IMG_0677.JPG,1
./data2/notAnxiousPluto2/IMG_0678.JPG,1
./data2/notAnxiousPluto2/IMG_0679.JPG,1
./data2/notAnxiousPluto2/IMG_0680.JPG,1
./data2/notAnxiousPluto2/IMG_0681.JPG,1
./data2/notAnxiousPluto2/IMG_0682.JPG,1
./data2/notAnxiousPluto2/IMG_0683.JPG,1
./data2/notAnxiousPluto2/IMG_0684.JPG,1
./data2/notAnxiousPluto2/IMG_0685.JPG,1
./data2/notAnxiousPluto2/IMG_0686.JPG,1
./data2/notAnxiousPluto2/IMG_0687.JPG,1
./data2/notAnxiousPluto2/IMG_0688.JPG,1
./data2/notAnxiousPluto2/IMG_0689.JPG,1
./data2/notAnxiousPluto2/IMG_0690.JPG,1
